
9/17/2017, 8:16:26 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/values-tr/values-tr.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/values-vi/values-vi.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/values-zh-rCN/values-zh-rCN.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/values-zh-rHK/values-zh-rHK.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/values-zh-rTW/values-zh-rTW.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/platform/android/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/appicon.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/.liveviewapp.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/.liveviewapp.js
[DEBUG]  Symlinking /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/liveview.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/app.js
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/ui/common/FirstView.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/ui/handheld/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/ui/handheld/android/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/ui/tablet/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/titanium_prep.macos "com.bd.testall" "/Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/assets" ".liveviewapp.js" "app.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace stream, skipping
[INFO]   Writing /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-1hemrqx.hyuvxi529/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-1nb617z.wkkxzuxr/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-1ig0b6n.stgfogvi/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-1ljik70.l6eou07ldi/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_144.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_192.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_36.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_48.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_72.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_check_buttonless_on_96.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_144.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_192.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_36.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_48.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_72.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/btn_more_96.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_144.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_192.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_36.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_48.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_72.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/drawable/disclosure_96.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_tabgroup.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_tabgroup.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_checkbox.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_checkbox.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_date_picker_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_date_picker_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_edittext.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_edittext.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_list_header_or_footer.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_list_header_or_footer.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_list_item.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_list_item.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_switchcompat.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_switchcompat.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_time_picker_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/layout/titanium_ui_time_picker_spinner.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-w33awl.s4pipe3ik9/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-15c0ijj.cco0drhpvi/res/values/strings.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_fade_in.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_fade_in.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_fade_out.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_fade_out.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_popup_enter.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_popup_enter.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_popup_exit.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_popup_exit.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_in_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_in_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_in_top.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_in_top.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_out_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_out_bottom.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_out_top.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/anim/abc_slide_out_top.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/color/abc_background_cache_hint_selector_material_dark.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/color/abc_background_cache_hint_selector_material_dark.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/117817-29624-g5jpjb.2h1hcqsemi/res/color/abc_background_cache_hint_selector_material_light.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
